
/opt/ros/noetic/bin/rviz:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	2f                   	(bad)  
    57ae:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    57b3:	31 c0                	xor    %eax,%eax
    57b5:	48 85 d2             	test   %rdx,%rdx
    57b8:	74 09                	je     57c3 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0x33>
    57ba:	48 85 f6             	test   %rsi,%rsi
    57bd:	0f 84 8c 00 00 00    	je     584f <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0xbf>
    57c3:	49 29 ec             	sub    %rbp,%r12
    57c6:	4c 89 24 24          	mov    %r12,(%rsp)
    57ca:	49 83 fc 0f          	cmp    $0xf,%r12
    57ce:	77 50                	ja     5820 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0x90>
    57d0:	48 8b 3b             	mov    (%rbx),%rdi
    57d3:	49 83 fc 01          	cmp    $0x1,%r12
    57d7:	75 37                	jne    5810 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0x80>
    57d9:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
    57dd:	88 07                	mov    %al,(%rdi)
    57df:	4c 8b 24 24          	mov    (%rsp),%r12
    57e3:	48 8b 3b             	mov    (%rbx),%rdi
    57e6:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    57ea:	42 c6 04 27 00       	movb   $0x0,(%rdi,%r12,1)
    57ef:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    57f4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    57fb:	00 00 
    57fd:	75 5c                	jne    585b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0xcb>
    57ff:	48 83 c4 10          	add    $0x10,%rsp
    5803:	5b                   	pop    %rbx
    5804:	5d                   	pop    %rbp
    5805:	41 5c                	pop    %r12
    5807:	c3                   	retq   
    5808:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    580f:	00 
    5810:	4d 85 e4             	test   %r12,%r12
    5813:	74 d1                	je     57e6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0x56>
    5815:	eb 24                	jmp    583b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0xab>
    5817:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    581e:	00 00 
    5820:	48 89 df             	mov    %rbx,%rdi
    5823:	48 89 e6             	mov    %rsp,%rsi
    5826:	31 d2                	xor    %edx,%edx
    5828:	e8 d3 eb ff ff       	callq  4400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    582d:	48 89 03             	mov    %rax,(%rbx)
    5830:	48 89 c7             	mov    %rax,%rdi
    5833:	48 8b 04 24          	mov    (%rsp),%rax
    5837:	48 89 43 10          	mov    %rax,0x10(%rbx)
    583b:	4c 89 e2             	mov    %r12,%rdx
    583e:	48 89 ee             	mov    %rbp,%rsi
    5841:	e8 da eb ff ff       	callq  4420 <memcpy@plt>
    5846:	4c 8b 24 24          	mov    (%rsp),%r12
    584a:	48 8b 3b             	mov    (%rbx),%rdi
    584d:	eb 97                	jmp    57e6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base+0x56>
    584f:	48 8d 3d da 07 00 00 	lea    0x7da(%rip),%rdi        # 6030 <_IO_stdin_used@@Base+0x30>
    5856:	e8 b5 eb ff ff       	callq  4410 <_ZSt19__throw_logic_errorPKc@plt>
    585b:	e8 30 ea ff ff       	callq  4290 <__stack_chk_fail@plt>

0000000000005860 <_ZNK5boost6system6detail22generic_error_category7messageB5cxx11Ei@@Base>:
    5860:	f3 0f 1e fa          	endbr64 
    5864:	41 54                	push   %r12
    5866:	49 89 fc             	mov    %rdi,%r12
    5869:	89 d7                	mov    %edx,%edi
    586b:	ba 80 00 00 00       	mov    $0x80,%edx
    5870:	55                   	push   %rbp
    5871:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    5878:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    587f:	00 00 
    5881:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    5888:	00 
    5889:	31 c0                	xor    %eax,%eax
    588b:	48 89 e6             	mov    %rsp,%rsi
    588e:	e8 fd ea ff ff       	callq  4390 <strerror_r@plt>
    5893:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    589a:	48 89 c5             	mov    %rax,%rbp
    589d:	49 8d 44 24 10       	lea    0x10(%r12),%rax
    58a2:	49 89 04 24          	mov    %rax,(%r12)
    58a6:	48 85 ed             	test   %rbp,%rbp
    58a9:	74 0d                	je     58b8 <_ZNK5boost6system6detail22generic_error_category7messageB5cxx11Ei@@Base+0x58>
    58ab:	48 89 ef             	mov    %rbp,%rdi
    58ae:	e8 2d eb ff ff       	callq  43e0 <strlen@plt>
    58b3:	48 8d 54 05 00       	lea    0x0(%rbp,%rax,1),%rdx
    58b8:	48 89 ee             	mov    %rbp,%rsi
    58bb:	4c 89 e7             	mov    %r12,%rdi
    58be:	e8 cd fe ff ff       	callq  5790 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base>
    58c3:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
    58ca:	00 
    58cb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    58d2:	00 00 
    58d4:	75 0e                	jne    58e4 <_ZNK5boost6system6detail22generic_error_category7messageB5cxx11Ei@@Base+0x84>
    58d6:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    58dd:	4c 89 e0             	mov    %r12,%rax
    58e0:	5d                   	pop    %rbp
    58e1:	41 5c                	pop    %r12
    58e3:	c3                   	retq   
    58e4:	e8 a7 e9 ff ff       	callq  4290 <__stack_chk_fail@plt>
    58e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000058f0 <_ZNK5boost6system6detail21system_error_category7messageB5cxx11Ei@@Base>:
    58f0:	f3 0f 1e fa          	endbr64 
    58f4:	41 54                	push   %r12
    58f6:	49 89 fc             	mov    %rdi,%r12
    58f9:	89 d7                	mov    %edx,%edi
    58fb:	ba 80 00 00 00       	mov    $0x80,%edx
    5900:	55                   	push   %rbp
    5901:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    5908:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    590f:	00 00 
    5911:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    5918:	00 
    5919:	31 c0                	xor    %eax,%eax
    591b:	48 89 e6             	mov    %rsp,%rsi
    591e:	e8 6d ea ff ff       	callq  4390 <strerror_r@plt>
    5923:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    592a:	48 89 c5             	mov    %rax,%rbp
    592d:	49 8d 44 24 10       	lea    0x10(%r12),%rax
    5932:	49 89 04 24          	mov    %rax,(%r12)
    5936:	48 85 ed             	test   %rbp,%rbp
    5939:	74 0d                	je     5948 <_ZNK5boost6system6detail21system_error_category7messageB5cxx11Ei@@Base+0x58>
    593b:	48 89 ef             	mov    %rbp,%rdi
    593e:	e8 9d ea ff ff       	callq  43e0 <strlen@plt>
    5943:	48 8d 54 05 00       	lea    0x0(%rbp,%rax,1),%rdx
    5948:	48 89 ee             	mov    %rbp,%rsi
    594b:	4c 89 e7             	mov    %r12,%rdi
    594e:	e8 3d fe ff ff       	callq  5790 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag@@Base>
    5953:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
    595a:	00 
    595b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    5962:	00 00 
    5964:	75 0e                	jne    5974 <_ZNK5boost6system6detail21system_error_category7messageB5cxx11Ei@@Base+0x84>
    5966:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    596d:	4c 89 e0             	mov    %r12,%rax
    5970:	5d                   	pop    %rbp
    5971:	41 5c                	pop    %r12
    5973:	c3                   	retq   
    5974:	e8 17 e9 ff ff       	callq  4290 <__stack_chk_fail@plt>
    5979:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000005980 <_ZNK5boost6system12system_error4whatEv@@Base>:
    5980:	f3 0f 1e fa          	endbr64 
    5984:	41 55                	push   %r13
    5986:	41 54                	push   %r12
    5988:	55                   	push   %rbp
    5989:	48 89 fd             	mov    %rdi,%rbp
    598c:	48 83 ec 40          	sub    $0x40,%rsp
    5990:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5997:	00 00 
    5999:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    599e:	31 c0                	xor    %eax,%eax
    59a0:	48 83 7f 28 00       	cmpq   $0x0,0x28(%rdi)
    59a5:	74 29                	je     59d0 <_ZNK5boost6system12system_error4whatEv@@Base+0x50>
    59a7:	48 8b 45 20          	mov    0x20(%rbp),%rax
    59ab:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    59b0:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    59b7:	00 00 
    59b9:	0f 85 b2 00 00 00    	jne    5a71 <_ZNK5boost6system12system_error4whatEv@@Base+0xf1>
    59bf:	48 83 c4 40          	add    $0x40,%rsp
    59c3:	5d                   	pop    %rbp
    59c4:	41 5c                	pop    %r12
    59c6:	41 5d                	pop    %r13
    59c8:	c3                   	retq   
    59c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    59d0:	e8 6b ea ff ff       	callq  4440 <_ZNKSt13runtime_error4whatEv@plt>
    59d5:	4c 8d 6d 20          	lea    0x20(%rbp),%r13
    59d9:	48 89 c7             	mov    %rax,%rdi
    59dc:	49 89 c4             	mov    %rax,%r12
    59df:	e8 fc e9 ff ff       	callq  43e0 <strlen@plt>
    59e4:	48 8b 55 28          	mov    0x28(%rbp),%rdx
    59e8:	4c 89 e1             	mov    %r12,%rcx
    59eb:	31 f6                	xor    %esi,%esi
    59ed:	49 89 c0             	mov    %rax,%r8
    59f0:	4c 89 ef             	mov    %r13,%rdi
    59f3:	e8 58 e9 ff ff       	callq  4350 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>
    59f8:	48 8b 45 28          	mov    0x28(%rbp),%rax
    59fc:	48 85 c0             	test   %rax,%rax
    59ff:	75 47                	jne    5a48 <_ZNK5boost6system12system_error4whatEv@@Base+0xc8>
    5a01:	48 8b 75 18          	mov    0x18(%rbp),%rsi
    5a05:	8b 55 10             	mov    0x10(%rbp),%edx
    5a08:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    5a0d:	48 8b 06             	mov    (%rsi),%rax
    5a10:	ff 50 20             	callq  *0x20(%rax)
    5a13:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    5a18:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    5a1d:	4c 89 ef             	mov    %r13,%rdi
    5a20:	e8 5b ea ff ff       	callq  4480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>
    5a25:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    5a2a:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    5a2f:	48 39 c7             	cmp    %rax,%rdi
    5a32:	0f 84 6f ff ff ff    	je     59a7 <_ZNK5boost6system12system_error4whatEv@@Base+0x27>
    5a38:	e8 83 e8 ff ff       	callq  42c0 <_ZdlPv@plt>
    5a3d:	e9 65 ff ff ff       	jmpq   59a7 <_ZNK5boost6system12system_error4whatEv@@Base+0x27>
    5a42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5a48:	48 ba ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rdx
    5a4f:	ff ff 3f 
    5a52:	48 29 c2             	sub    %rax,%rdx
    5a55:	48 83 fa 01          	cmp    $0x1,%rdx
    5a59:	76 1b                	jbe    5a76 <_ZNK5boost6system12system_error4whatEv@@Base+0xf6>
    5a5b:	ba 02 00 00 00       	mov    $0x2,%edx
    5a60:	48 8d 35 08 06 00 00 	lea    0x608(%rip),%rsi        # 606f <_IO_stdin_used@@Base+0x6f>
    5a67:	4c 89 ef             	mov    %r13,%rdi
    5a6a:	e8 11 ea ff ff       	callq  4480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>
    5a6f:	eb 90                	jmp    5a01 <_ZNK5boost6system12system_error4whatEv@@Base+0x81>
    5a71:	e8 1a e8 ff ff       	callq  4290 <__stack_chk_fail@plt>
    5a76:	48 8d 3d dd 05 00 00 	lea    0x5dd(%rip),%rdi        # 605a <_IO_stdin_used@@Base+0x5a>
    5a7d:	e8 4e e8 ff ff       	callq  42d0 <_ZSt20__throw_length_errorPKc@plt>
    5a82:	f3 0f 1e fa          	endbr64 
    5a86:	48 89 c7             	mov    %rax,%rdi
    5a89:	eb 1e                	jmp    5aa9 <_ZNK5boost6system12system_error4whatEv@@Base+0x129>
    5a8b:	f3 0f 1e fa          	endbr64 
    5a8f:	49 89 c4             	mov    %rax,%r12
    5a92:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    5a97:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    5a9c:	48 39 c7             	cmp    %rax,%rdi
    5a9f:	74 05                	je     5aa6 <_ZNK5boost6system12system_error4whatEv@@Base+0x126>
    5aa1:	e8 1a e8 ff ff       	callq  42c0 <_ZdlPv@plt>
    5aa6:	4c 89 e7             	mov    %r12,%rdi
    5aa9:	e8 f2 e8 ff ff       	callq  43a0 <__cxa_begin_catch@plt>
    5aae:	48 89 ef             	mov    %rbp,%rdi
    5ab1:	e8 8a e9 ff ff       	callq  4440 <_ZNKSt13runtime_error4whatEv@plt>
    5ab6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    5abb:	e8 d0 e9 ff ff       	callq  4490 <__cxa_end_catch@plt>
    5ac0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    5ac5:	e9 e1 fe ff ff       	jmpq   59ab <_ZNK5boost6system12system_error4whatEv@@Base+0x2b>
    5aca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000005ad0 <__libc_csu_init@@Base>:
    5ad0:	f3 0f 1e fa          	endbr64 
    5ad4:	41 57                	push   %r15
    5ad6:	4c 8d 3d 2b 2f 00 00 	lea    0x2f2b(%rip),%r15        # 8a08 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x2888>
    5add:	41 56                	push   %r14
    5adf:	49 89 d6             	mov    %rdx,%r14
    5ae2:	41 55                	push   %r13
    5ae4:	49 89 f5             	mov    %rsi,%r13
    5ae7:	41 54                	push   %r12
    5ae9:	41 89 fc             	mov    %edi,%r12d
    5aec:	55                   	push   %rbp
    5aed:	48 8d 2d 24 2f 00 00 	lea    0x2f24(%rip),%rbp        # 8a18 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x2898>
    5af4:	53                   	push   %rbx
    5af5:	4c 29 fd             	sub    %r15,%rbp
    5af8:	48 83 ec 08          	sub    $0x8,%rsp
    5afc:	e8 ff e4 ff ff       	callq  4000 <__cxa_finalize@plt-0x280>
    5b01:	48 c1 fd 03          	sar    $0x3,%rbp
    5b05:	74 1f                	je     5b26 <__libc_csu_init@@Base+0x56>
    5b07:	31 db                	xor    %ebx,%ebx
    5b09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5b10:	4c 89 f2             	mov    %r14,%rdx
    5b13:	4c 89 ee             	mov    %r13,%rsi
    5b16:	44 89 e7             	mov    %r12d,%edi
    5b19:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    5b1d:	48 83 c3 01          	add    $0x1,%rbx
    5b21:	48 39 dd             	cmp    %rbx,%rbp
    5b24:	75 ea                	jne    5b10 <__libc_csu_init@@Base+0x40>
    5b26:	48 83 c4 08          	add    $0x8,%rsp
    5b2a:	5b                   	pop    %rbx
    5b2b:	5d                   	pop    %rbp
    5b2c:	41 5c                	pop    %r12
    5b2e:	41 5d                	pop    %r13
    5b30:	41 5e                	pop    %r14
    5b32:	41 5f                	pop    %r15
    5b34:	c3                   	retq   
    5b35:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    5b3c:	00 00 00 00 

0000000000005b40 <__libc_csu_fini@@Base>:
    5b40:	f3 0f 1e fa          	endbr64 
    5b44:	c3                   	retq   

Disassembly of section .fini:

0000000000005b48 <.fini>:
    5b48:	f3 0f 1e fa          	endbr64 
    5b4c:	48 83 ec 08          	sub    $0x8,%rsp
    5b50:	48 83 c4 08          	add    $0x8,%rsp
    5b54:	c3                   	retq   

Disassembly of section .rodata:

0000000000006000 <_IO_stdin_used@@Base>:
    6000:	01 00                	add    %eax,(%rax)
    6002:	02 00                	add    (%rax),%al
    6004:	67 65 6e             	outsb  %gs:(%esi),(%dx)
    6007:	65 72 69             	gs jb  6073 <_IO_stdin_used@@Base+0x73>
    600a:	63 00                	movslq (%rax),%eax
    600c:	73 79                	jae    6087 <_ZTSN5boost6system14error_categoryE@@Base+0x7>
    600e:	73 74                	jae    6084 <_ZTSN5boost6system14error_categoryE@@Base+0x4>
    6010:	65 6d                	gs insl (%dx),%es:(%rdi)
    6012:	00 4d 65             	add    %cl,0x65(%rbp)
    6015:	73 73                	jae    608a <_ZTSN5boost6system14error_categoryE@@Base+0xa>
    6017:	61                   	(bad)  
    6018:	67 65 20 74 65 78    	and    %dh,%gs:0x78(%ebp,%eiz,2)
    601e:	74 20                	je     6040 <_IO_stdin_used@@Base+0x40>
    6020:	75 6e                	jne    6090 <_ZTSN5boost6system14error_categoryE@@Base+0x10>
    6022:	61                   	(bad)  
    6023:	76 61                	jbe    6086 <_ZTSN5boost6system14error_categoryE@@Base+0x6>
    6025:	69 6c 61 62 6c 65 00 	imul   $0x656c,0x62(%rcx,%riz,2),%ebp
    602c:	00 
    602d:	00 00                	add    %al,(%rax)
    602f:	00 62 61             	add    %ah,0x61(%rdx)
    6032:	73 69                	jae    609d <_ZTSN5boost6system14error_categoryE@@Base+0x1d>
    6034:	63 5f 73             	movslq 0x73(%rdi),%ebx
    6037:	74 72                	je     60ab <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0xb>
    6039:	69 6e 67 3a 3a 5f 4d 	imul   $0x4d5f3a3a,0x67(%rsi),%ebp
    6040:	5f                   	pop    %rdi
    6041:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
    6044:	73 74                	jae    60ba <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x1a>
    6046:	72 75                	jb     60bd <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x1d>
    6048:	63 74 20 6e          	movslq 0x6e(%rax,%riz,1),%esi
    604c:	75 6c                	jne    60ba <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x1a>
    604e:	6c                   	insb   (%dx),%es:(%rdi)
    604f:	20 6e 6f             	and    %ch,0x6f(%rsi)
    6052:	74 20                	je     6074 <_IO_stdin_used@@Base+0x74>
    6054:	76 61                	jbe    60b7 <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x17>
    6056:	6c                   	insb   (%dx),%es:(%rdi)
    6057:	69 64 00 62 61 73 69 	imul   $0x63697361,0x62(%rax,%rax,1),%esp
    605e:	63 
    605f:	5f                   	pop    %rdi
    6060:	73 74                	jae    60d6 <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x36>
    6062:	72 69                	jb     60cd <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x2d>
    6064:	6e                   	outsb  %ds:(%rsi),(%dx)
    6065:	67 3a 3a             	cmp    (%edx),%bh
    6068:	61                   	(bad)  
    6069:	70 70                	jo     60db <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x3b>
    606b:	65 6e                	outsb  %gs:(%rsi),(%dx)
    606d:	64 00 3a             	add    %bh,%fs:(%rdx)
    6070:	20 00                	and    %al,(%rax)
	...

0000000000006080 <_ZTSN5boost6system14error_categoryE@@Base>:
    6080:	4e 35 62 6f 6f 73    	rex.WRX xor $0x736f6f62,%rax
    6086:	74 36                	je     60be <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x1e>
    6088:	73 79                	jae    6103 <_ZTSN5boost6system6detail21system_error_categoryE@@Base+0x23>
    608a:	73 74                	jae    6100 <_ZTSN5boost6system6detail21system_error_categoryE@@Base+0x20>
    608c:	65 6d                	gs insl (%dx),%es:(%rdi)
    608e:	31 34 65 72 72 6f 72 	xor    %esi,0x726f7272(,%riz,2)
    6095:	5f                   	pop    %rdi
    6096:	63 61 74             	movslq 0x74(%rcx),%esp
    6099:	65 67 6f             	outsl  %gs:(%esi),(%dx)
    609c:	72 79                	jb     6117 <_ZTSN5boost6system6detail21system_error_categoryE@@Base+0x37>
    609e:	45 00            	add    %r9b,0x35(%r14)

00000000000060a0 <_ZTSN5boost6system6detail22generic_error_categoryE@@Base>:
    60a0:	4e 35 62 6f 6f 73    	rex.WRX xor $0x736f6f62,%rax
    60a6:	74 36                	je     60de <_ZTSN5boost6system6detail22generic_error_categoryE@@Base+0x3e>
    60a8:	73 79                	jae    6123 <_ZTSN5boost6system6detail12std_categoryE@@Base+0x3>
    60aa:	73 74                	jae    6120 <_ZTSN5boost6system6detail12std_categoryE@@Base>
    60ac:	65 6d                	gs insl (%dx),%es:(%rdi)
    60ae:	36 64 65 74 61       	ss fs gs je 6114 <_ZTSN5boost6system6detail21system_error_categoryE@@Base+0x34>
    60b3:	69 6c 32 32 67 65 6e 	imul   $0x656e6567,0x32(%rdx,%rsi,1),%ebp
    60ba:	65 
    60bb:	72 69                	jb     6126 <_ZTSN5boost6system6detail12std_categoryE@@Base+0x6>
    60bd:	63 5f 65             	movslq 0x65(%rdi),%ebx
    60c0:	72 72                	jb     6134 <_ZTSN5boost6system6detail12std_categoryE@@Base+0x14>
    60c2:	6f                   	outsl  %ds:(%rsi),(%dx)
    60c3:	72 5f                	jb     6124 <_ZTSN5boost6system6detail12std_categoryE@@Base+0x4>
    60c5:	63 61 74             	movslq 0x74(%rcx),%esp
    60c8:	65 67 6f             	outsl  %gs:(%esi),(%dx)
    60cb:	72 79                	jb     6146 <_ZTSN5boost6system6detail12std_categoryE@@Base+0x26>
    60cd:	45 00 00             	add    %r8b,(%r8)
	...

00000000000060e0 <_ZTSN5boost6system6detail21system_error_categoryE@@Base>:
    60e0:	4e 35 62 6f 6f 73    	rex.WRX xor $0x736f6f62,%rax
    60e6:	74 36                	je     611e <_ZTSN5boost6system6detail21system_error_categoryE@@Base+0x3e>
    60e8:	73 79                	jae    6163 <_ZTSN5boost6system12system_errorE@@Base+0x13>
    60ea:	73 74                	jae    6160 <_ZTSN5boost6system12system_errorE@@Base+0x10>
    60ec:	65 6d                	gs insl (%dx),%es:(%rdi)
    60ee:	36 64 65 74 61       	ss fs gs je 6154 <_ZTSN5boost6system12system_errorE@@Base+0x4>
    60f3:	69 6c 32 31 73 79 73 	imul   $0x74737973,0x31(%rdx,%rsi,1),%ebp
    60fa:	74 
    60fb:	65 6d                	gs insl (%dx),%es:(%rdi)
    60fd:	5f                   	pop    %rdi
    60fe:	65 72 72             	gs jb  6173 <_ZTSN5boost6system12system_errorE@@Base+0x23>
    6101:	6f                   	outsl  %ds:(%rsi),(%dx)
    6102:	72 5f                	jb     6163 <_ZTSN5boost6system12system_errorE@@Base+0x13>
    6104:	63 61 74             	movslq 0x74(%rcx),%esp
    6107:	65 67 6f             	outsl  %gs:(%esi),(%dx)
    610a:	72 79                	jb     6185 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x5>
    610c:	45 00 00             	add    %r8b,(%r8)
	...

0000000000006120 <_ZTSN5boost6system6detail12std_categoryE@@Base>:
    6120:	4e 35 62 6f 6f 73    	rex.WRX xor $0x736f6f62,%rax
    6126:	74 36                	je     615e <_ZTSN5boost6system12system_errorE@@Base+0xe>
    6128:	73 79                	jae    61a3 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x23>
    612a:	73 74                	jae    61a0 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x20>
    612c:	65 6d                	gs insl (%dx),%es:(%rdi)
    612e:	36 64 65 74 61       	ss fs gs je 6194 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x14>
    6133:	69 6c 31 32 73 74 64 	imul   $0x5f647473,0x32(%rcx,%rsi,1),%ebp
    613a:	5f 
    613b:	63 61 74             	movslq 0x74(%rcx),%esp
    613e:	65 67 6f             	outsl  %gs:(%esi),(%dx)
    6141:	72 79                	jb     61bc <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x3c>
    6143:	45 00 00             	add    %r8b,(%r8)
	...

0000000000006150 <_ZTSN5boost6system12system_errorE@@Base>:
    6150:	4e 35 62 6f 6f 73    	rex.WRX xor $0x736f6f62,%rax
    6156:	74 36                	je     618e <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0xe>
    6158:	73 79                	jae    61d3 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x53>
    615a:	73 74                	jae    61d0 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x50>
    615c:	65 6d                	gs insl (%dx),%es:(%rdi)
    615e:	31 32                	xor    %esi,(%rdx)
    6160:	73 79                	jae    61db <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x5b>
    6162:	73 74                	jae    61d8 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x58>
    6164:	65 6d                	gs insl (%dx),%es:(%rdi)
    6166:	5f                   	pop    %rdi
    6167:	65 72 72             	gs jb  61dc <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x5c>
    616a:	6f                   	outsl  %ds:(%rsi),(%dx)
    616b:	72 45                	jb     61b2 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base+0x32>
	...

0000000000006180 <_ZZN5boost6system6detail16is_generic_valueEiE3gen@@Base>:
    6180:	00 00                	add    %al,(%rax)
    6182:	00 00                	add    %al,(%rax)
    6184:	61                   	(bad)  
    6185:	00 00                	add    %al,(%rax)
    6187:	00 62 00             	add    %ah,0x0(%rdx)
    618a:	00 00                	add    %al,(%rax)
    618c:	63 00                	movslq (%rax),%eax
    618e:	00 00                	add    %al,(%rax)
    6190:	6a 00                	pushq  $0x0
    6192:	00 00                	add    %al,(%rax)
    6194:	07                   	(bad)  
    6195:	00 00                	add    %al,(%rax)
    6197:	00 21                	add    %ah,(%rcx)
    6199:	00 00                	add    %al,(%rax)
    619b:	00 0e                	add    %cl,(%rsi)
    619d:	00 00                	add    %al,(%rax)
    619f:	00 09                	add    %cl,(%rcx)
    61a1:	00 00                	add    %al,(%rax)
    61a3:	00 4a 00             	add    %cl,0x0(%rdx)
    61a6:	00 00                	add    %al,(%rax)
    61a8:	20 00                	and    %al,(%rax)
